IDNumber,data,AgeInMonths,Gender,ParentHighestEducation,Ethnicity,Region,q0010,q0011,q0012,q0013,q0014,q0015,q0016,q0017,q0019,q0023,q0026,q0027,q0028,q0029,q0030,q0031,q0032,q0035,q0037,q0038,q0039,q0040,q0042,q0044,q0045,q0046,q0047,q0048,q0049,q0050,q0052,q0053,q0054,q0055,q0057,q0058,q0061,q0063,q0065,q0066,q0067,q0068,q0070,q0072,q0073,q0074,q0075,q0076,q0077,q0078,q0080,q0081,q0083,q0084,q0085,q0087,q0088,q0089,q0090,q0091,q0092,q0093,q0095,q0097,q0098,q0100,q0101,q0102,q0104,q0105,q0109,q0110,q0111,q0113,q0114,q0115,q0116,q0117,q0118,q0119,age_range,TOT_raw,SOC_raw,VIS_raw,HEA_raw,TOU_raw,TS_raw,BOD_raw,BAL_raw,PLA_raw
105036,SM,4,Male,Bachelor's degree or higher,White,midwest,2,1,1,2,1,2,2,2,2,2,3,3,1,2,3,1,2,2,3,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,1,03.5 to 6 mo,91,17,22,13,14,10,13,19,12
105062,SM,8,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,2,2,2,1,1,2,3,1,3,3,1,2,1,3,2,1,1,1,1,2,2,1,3,1,1,2,1,1,2,2,1,3,2,2,2,1,1,1,1,1,2,1,2,2,1,1,4,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,4,2,2,3,3,2,2,07 to 10.5 mo,94,13,21,14,18,13,15,13,22
105077,SM,5,Male,Bachelor's degree or higher,White,midwest,2,2,2,2,1,3,2,3,1,1,2,2,1,2,3,2,2,1,3,1,1,1,2,1,2,1,1,3,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,4,1,2,3,2,2,1,03.5 to 6 mo,81,19,19,15,12,10,13,12,19
105078,SM,4,Female,High school graduate (including GED),Black,midwest,2,3,2,2,1,3,4,2,2,3,1,3,1,4,1,1,2,2,4,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,3,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,2,4,1,1,4,4,4,4,03.5 to 6 mo,87,24,20,15,12,11,15,14,27
105079,SM,5,Female,Bachelor's degree or higher,White,midwest,1,1,1,1,1,2,2,1,1,1,2,3,1,3,2,1,1,1,4,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,4,3,1,4,2,2,1,03.5 to 6 mo,83,12,20,11,13,10,15,14,20
105080,SM,5,Female,Bachelor's degree or higher,White,midwest,1,1,1,1,1,2,2,1,1,1,2,3,1,3,2,1,1,1,3,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,1,2,1,1,4,3,1,4,2,2,2,03.5 to 6 mo,85,12,18,13,14,10,15,15,22
105082,SM,9,Female,Some college or associate degree,White,south,1,1,1,1,1,2,1,1,1,1,2,2,1,2,3,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,07 to 10.5 mo,75,11,18,12,13,11,11,10,13
105086,SM,8,Female,Bachelor's degree or higher,White,midwest,1,1,1,1,1,2,1,1,1,2,3,3,2,3,3,1,2,1,3,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,4,1,1,07 to 10.5 mo,84,12,22,13,12,12,11,14,14
105103,SM,7,Male,Bachelor's degree or higher,White,midwest,1,1,1,1,1,1,1,1,1,1,4,4,2,4,4,1,4,1,4,2,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,4,2,2,4,1,1,1,1,1,1,1,1,2,1,2,4,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,07 to 10.5 mo,100,10,30,14,19,11,15,11,12
105104,SM,4,Female,Bachelor's degree or higher,White,midwest,2,3,3,2,1,2,3,2,2,2,4,3,1,2,3,2,3,2,3,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,4,1,1,2,1,1,1,1,1,1,2,1,1,1,2,3,1,2,1,2,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,3,3,4,2,1,3,4,3,3,03.5 to 6 mo,104,22,24,16,17,11,16,20,28
105108,SM,7,Female,Bachelor's degree or higher,White,midwest,1,1,1,1,1,3,2,1,1,1,3,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,4,1,1,2,2,2,4,07 to 10.5 mo,72,13,15,11,11,10,14,11,21
105113,SM,8,Female,Some college or associate degree,White,midwest,2,2,2,2,2,2,2,2,2,1,3,3,1,3,2,1,2,1,4,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,84,19,21,12,14,10,14,13,10
105115,SM,6,Male,Bachelor's degree or higher,White,midwest,2,2,2,3,1,2,3,2,2,1,2,3,1,2,3,1,2,1,3,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,2,1,3,1,1,1,2,3,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,3,2,2,03.5 to 6 mo,89,20,19,15,14,13,14,14,17
106002,SM,6,Female,Bachelor's degree or higher,Hispanic,midwest,1,1,1,1,1,1,1,1,2,1,2,3,1,2,3,1,1,1,3,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,4,1,1,1,1,3,1,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,2,1,4,4,3,2,03.5 to 6 mo,97,11,19,17,14,14,14,19,26
106015,SM,8,Female,Bachelor's degree or higher,White,midwest,1,2,2,1,1,3,2,2,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,07 to 10.5 mo,76,17,14,12,13,10,14,13,14
118021,SM,6,Male,Some college or associate degree,Hispanic,south,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,4,1,1,1,03.5 to 6 mo,62,12,10,10,10,11,11,10,17
118024,SM,7,Female,Bachelor's degree or higher,MultiRacial,south,1,1,2,1,1,2,3,2,2,3,2,2,1,1,2,2,1,2,2,2,1,1,3,2,2,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,1,3,2,2,1,1,2,1,2,1,2,2,1,1,2,3,2,1,2,1,2,2,2,4,3,2,3,4,2,3,07 to 10.5 mo,94,18,17,16,14,14,16,17,27
118033,SM,5,Male,Bachelor's degree or higher,White,south,2,3,3,2,2,3,3,3,1,1,4,3,1,3,3,1,1,1,3,1,1,1,2,1,2,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,2,1,1,1,3,1,2,3,2,3,03.5 to 6 mo,90,23,21,15,15,10,13,16,19
118036,SM,5,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,2,3,1,2,1,3,3,2,3,3,2,1,4,3,3,2,2,3,1,3,2,2,2,1,1,2,1,2,1,2,1,3,3,3,2,1,1,1,1,1,1,2,2,2,1,1,3,2,1,1,1,1,1,1,2,1,3,1,3,1,1,2,3,2,1,1,2,2,4,3,2,3,2,2,2,03.5 to 6 mo,111,14,27,19,20,13,14,18,23
118039,SM,8,Female,Bachelor's degree or higher,White,south,1,1,1,1,1,3,3,2,1,1,4,3,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,3,2,2,3,2,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,87,15,18,13,19,11,15,11,10
118041,SM,7,Male,Bachelor's degree or higher,White,west,1,2,2,2,1,1,2,2,2,1,1,3,1,3,3,1,2,1,3,1,1,1,3,1,2,1,1,3,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,3,1,1,1,1,1,2,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,07 to 10.5 mo,86,16,19,16,13,12,16,10,12
118050,SM,5,Female,Bachelor's degree or higher,White,south,1,1,1,1,1,2,2,1,1,2,4,3,1,1,3,1,3,2,4,2,1,1,1,2,3,2,1,2,1,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,4,1,4,1,2,1,1,2,1,1,1,1,3,2,2,2,1,2,1,2,2,1,1,2,1,1,4,3,3,03.5 to 6 mo,99,13,24,15,15,11,18,16,20
118053,SM,7,Female,Some college or associate degree,White,south,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,1,1,1,2,1,1,2,2,1,2,2,2,1,1,1,1,1,1,1,4,1,1,2,1,1,1,07 to 10.5 mo,84,10,19,12,11,10,17,15,14
118068,SM,8,Male,Some college or associate degree,White,south,1,1,1,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,1,2,1,1,2,2,2,3,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,2,4,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,1,1,4,2,2,2,2,3,3,07 to 10.5 mo,101,15,18,17,17,13,19,17,22
118073,SM,8,Female,Some college or associate degree,White,south,1,2,2,1,1,1,1,1,2,2,2,3,1,1,3,1,2,1,3,2,1,1,2,2,2,1,1,4,1,1,1,1,1,1,3,1,3,1,2,2,1,1,1,1,1,1,1,1,2,1,2,4,1,3,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,4,2,1,3,1,3,2,07 to 10.5 mo,92,14,19,16,16,11,17,13,20
118080,SM,8,Male,Bachelor's degree or higher,Black,south,3,1,1,3,2,2,1,1,3,1,3,1,1,1,2,2,2,1,4,1,1,1,1,1,1,1,1,2,1,1,1,2,1,4,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,3,2,1,2,1,2,1,1,4,1,1,4,2,2,2,07 to 10.5 mo,87,18,18,11,18,10,14,16,20
119043,SM,9,Female,High school graduate (including GED),White,south,1,2,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,3,4,4,07 to 10.5 mo,70,15,10,12,12,10,16,10,22
119045,SM,8,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,1,1,1,1,2,4,3,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,07 to 10.5 mo,72,11,18,12,11,10,11,10,14
119055,SM,4,Female,Bachelor's degree or higher,Black,south,1,2,1,2,2,2,4,1,1,2,2,3,1,3,4,1,3,1,3,1,2,2,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,85,18,22,15,14,10,10,14,10
119056,SM,4,Female,Some college or associate degree,White,south,2,1,2,1,1,2,3,3,1,2,2,2,1,2,4,1,2,1,3,1,1,1,2,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,3,2,4,4,1,4,4,4,4,03.5 to 6 mo,84,18,19,13,12,11,13,16,32
119057,SM,9,Female,Some college or associate degree,White,south,1,1,1,1,1,2,1,1,1,1,3,3,3,3,3,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,3,2,4,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,4,2,1,2,2,2,1,07 to 10.5 mo,106,11,22,12,18,16,20,18,18
119058,SM,6,Female,Some college or associate degree,MultiRacial,south,1,1,2,1,1,2,2,1,1,1,2,3,2,2,4,2,2,1,4,2,1,1,2,1,2,1,1,3,1,1,1,1,1,4,2,2,4,2,2,3,2,1,2,1,2,2,1,2,2,1,3,4,3,4,1,2,1,2,2,1,2,2,2,2,3,4,3,1,2,1,2,1,1,4,2,1,3,2,2,1,03.5 to 6 mo,121,13,24,14,22,16,23,22,19
119064,SM,6,Female,Some college or associate degree,Black,south,1,3,1,1,1,3,3,1,1,3,1,2,1,4,2,1,2,1,4,1,2,2,1,1,2,2,2,3,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,03.5 to 6 mo,84,18,19,17,14,11,10,13,11
119080,SM,5,Female,Some college or associate degree,Black,south,1,1,2,1,1,2,2,2,1,3,2,2,1,2,2,2,1,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,3,4,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,4,1,1,4,4,4,4,03.5 to 6 mo,87,16,17,12,15,15,11,17,25
119086,SM,5,Female,Some college or associate degree,Other,south,1,1,1,1,1,1,1,1,1,1,4,3,1,3,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,79,10,20,10,13,10,15,11,10
119088,SM,6,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,2,2,1,1,1,3,3,1,3,3,1,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,03.5 to 6 mo,80,12,20,12,13,10,14,11,16
119089,SM,5,Female,Bachelor's degree or higher,Hispanic,south,1,1,1,1,1,4,4,1,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,62,18,12,10,10,10,10,10,10
119090,SM,8,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,2,2,3,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,2,2,2,1,2,1,07 to 10.5 mo,77,13,13,10,13,15,15,11,17
119091,SM,4,Male,Some college or associate degree,Black,south,1,1,2,1,1,3,2,1,1,1,1,2,1,3,3,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,73,14,16,12,10,11,12,12,10
120013,SM,5,Male,Bachelor's degree or higher,Hispanic,west,2,1,1,2,1,2,2,2,1,1,2,3,1,3,3,1,3,1,3,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,2,1,1,4,1,2,4,1,1,1,03.5 to 6 mo,87,15,21,15,14,10,14,13,18
126012,SM,7,Female,Bachelor's degree or higher,White,west,2,2,1,2,1,3,2,1,2,3,2,4,1,4,3,1,3,1,3,1,1,1,2,2,1,1,2,3,1,1,1,1,2,3,2,2,3,2,2,1,1,1,1,1,1,1,2,1,2,1,2,3,1,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,4,2,1,3,3,3,3,07 to 10.5 mo,98,19,23,15,19,12,16,13,22
126015,SM,7,Female,Bachelor's degree or higher,White,west,1,1,1,1,1,1,1,1,1,1,4,4,1,3,3,1,2,1,3,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,2,2,4,2,2,2,07 to 10.5 mo,82,10,23,14,12,10,12,11,21
126016,SM,8,Female,Bachelor's degree or higher,White,west,2,1,2,2,2,2,2,2,1,2,3,3,2,2,3,1,2,1,3,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,3,4,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,87,18,22,13,14,10,17,11,10
126028,SM,9,Female,Bachelor's degree or higher,White,south,1,2,1,1,1,3,2,1,2,2,2,2,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,1,4,07 to 10.5 mo,75,16,15,12,13,11,14,10,17
126034,SM,8,Female,Bachelor's degree or higher,White,south,1,2,2,2,1,3,2,1,2,3,3,2,1,3,3,1,2,1,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,3,1,1,1,1,1,1,1,2,1,2,1,2,4,1,3,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,2,2,2,07 to 10.5 mo,88,19,20,12,15,12,18,11,18
126043,SM,9,Female,Bachelor's degree or higher,White,south,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,3,1,3,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,3,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,1,1,1,3,1,1,1,1,1,1,07 to 10.5 mo,85,20,18,13,14,12,13,15,12
126066,SM,5,Male,Bachelor's degree or higher,White,west,1,2,2,2,1,2,1,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,2,1,3,1,4,4,03.5 to 6 mo,65,17,11,10,10,10,13,11,22
126079,SM,7,Female,Bachelor's degree or higher,White,south,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,3,3,3,1,2,2,3,2,1,3,4,1,1,3,1,1,3,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,4,3,3,1,3,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,4,2,2,4,4,4,4,07 to 10.5 mo,101,10,20,20,16,12,20,13,27
126082,SM,7,Male,Bachelor's degree or higher,White,west,1,2,2,1,1,2,4,1,1,3,4,3,1,2,3,1,2,1,3,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,4,3,1,2,3,4,3,07 to 10.5 mo,85,18,21,13,12,10,14,15,23
126130,SM,7,Female,Bachelor's degree or higher,White,south,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,4,2,2,3,2,3,3,07 to 10.5 mo,90,17,14,17,14,11,14,20,24
126139,SM,5,Female,Bachelor's degree or higher,White,south,1,2,2,2,1,2,3,2,1,1,1,4,1,4,4,1,2,1,3,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,4,2,1,4,4,4,3,03.5 to 6 mo,89,17,22,14,15,11,13,14,25
126144,SM,4,Female,Bachelor's degree or higher,White,west,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,4,1,1,4,2,2,2,03.5 to 6 mo,77,14,15,11,13,10,14,14,21
126178,SM,6,Female,Bachelor's degree or higher,Hispanic,midwest,1,1,1,1,1,2,1,1,1,1,4,4,1,4,4,1,2,1,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,03.5 to 6 mo,86,11,26,11,14,12,12,11,14
