IDNumber,data,AgeInMonths,Gender,ParentHighestEducation,Ethnicity,Region,q0010,q0011,q0012,q0013,q0014,q0015,q0016,q0017,q0019,q0023,q0026,q0027,q0028,q0029,q0030,q0031,q0032,q0035,q0037,q0038,q0039,q0040,q0042,q0044,q0045,q0046,q0047,q0048,q0049,q0050,q0052,q0053,q0054,q0055,q0057,q0058,q0061,q0063,q0065,q0066,q0067,q0068,q0070,q0072,q0073,q0074,q0075,q0076,q0077,q0078,q0080,q0081,q0083,q0084,q0085,q0087,q0088,q0089,q0090,q0091,q0092,q0093,q0095,q0097,q0098,q0100,q0101,q0102,q0104,q0105,q0109,q0110,q0111,q0113,q0114,q0115,q0116,q0117,q0118,q0119,age_range,TOT_raw,SOC_raw,VIS_raw,HEA_raw,TOU_raw,TS_raw,BOD_raw,BAL_raw,PLA_raw
250069,SM,9,Female,Bachelor's degree or higher,Hispanic,south,1,1,1,1,1,2,1,2,1,1,4,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,4,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,07 to 10.5 mo,79,12,17,12,13,11,15,11,12
260051,SM,7,Male,Bachelor's degree or higher,White,south,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,66,10,10,12,13,10,11,10,10
260052,SM,9,Female,Bachelor's degree or higher,White,south,2,2,3,2,1,3,3,1,1,1,2,3,1,2,3,1,2,2,3,2,1,1,2,1,1,1,2,2,2,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,4,2,1,2,1,2,3,07 to 10.5 mo,88,19,21,14,14,12,14,13,19
275003,SM,6,Female,High school graduate (including GED),White,northeast,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,4,1,1,4,1,1,1,03.5 to 6 mo,80,16,14,12,12,10,18,14,16
275027,SM,6,Male,High school graduate (including GED),Hispanic,northeast,2,1,2,2,1,2,1,2,1,1,4,2,1,2,2,1,1,1,4,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,2,2,1,2,1,2,1,1,1,1,1,2,2,3,2,1,2,2,1,1,2,4,2,2,3,2,2,2,03.5 to 6 mo,90,15,19,13,12,11,18,17,21
275029,SM,9,Female,Did not complete high school (no diploma),Black,northeast,2,2,2,3,2,3,2,2,1,1,4,3,1,3,3,2,2,2,3,2,4,1,2,3,1,2,1,3,1,3,1,2,1,1,2,1,3,1,2,2,1,1,1,1,1,1,1,3,1,1,2,3,2,2,1,2,1,2,2,1,1,2,2,1,3,3,3,1,2,2,3,3,1,2,2,1,1,2,3,1,07 to 10.5 mo,112,20,25,21,16,12,18,20,19
292003,SM,8,Female,High school graduate (including GED),Black,south,2,2,2,3,2,2,3,2,3,3,2,3,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,3,1,2,1,1,2,1,2,2,1,1,3,1,1,2,1,1,1,1,2,1,1,1,3,3,1,3,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,4,2,2,2,3,3,2,07 to 10.5 mo,96,24,18,19,15,12,20,12,23
292007,SM,6,Male,Did not complete high school (no diploma),Black,south,2,2,3,2,1,3,4,3,2,3,3,2,2,3,3,2,1,3,2,3,1,3,2,2,2,1,3,3,2,2,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,2,4,1,1,1,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,4,3,3,4,4,3,3,03.5 to 6 mo,106,25,24,21,14,11,18,18,30
294002,SM,7,Male,High school graduate (including GED),MultiRacial,midwest,1,1,1,1,1,3,2,2,2,2,3,2,1,2,2,1,1,1,1,2,2,1,2,1,2,2,2,3,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,2,3,3,07 to 10.5 mo,80,16,16,18,14,10,12,10,19
294003,SM,9,Male,High school graduate (including GED),Black,midwest,1,1,1,1,1,3,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,3,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,1,1,2,1,1,3,1,2,1,2,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,4,1,1,4,1,1,2,07 to 10.5 mo,83,14,13,16,13,13,14,14,18
294004,SM,8,Female,High school graduate (including GED),Black,midwest,1,1,1,1,1,3,1,1,1,1,3,3,1,3,3,2,2,2,2,2,2,1,1,1,2,2,2,4,2,2,2,1,1,1,2,2,2,2,1,2,1,1,1,1,1,2,2,3,2,1,3,2,1,2,1,2,1,1,3,1,2,2,2,3,2,1,2,4,2,1,2,1,2,3,2,1,1,1,1,2,07 to 10.5 mo,111,12,23,19,16,15,17,21,16
294005,SM,8,Female,High school graduate (including GED),Black,midwest,1,1,1,1,1,3,2,1,1,1,3,3,1,3,3,2,2,2,2,2,2,1,1,1,2,2,2,3,2,2,2,1,1,1,3,2,3,2,1,2,1,1,1,1,1,3,1,3,2,1,1,2,1,2,1,2,1,1,2,1,2,2,2,3,3,1,2,4,2,1,2,1,3,3,2,1,1,1,1,2,07 to 10.5 mo,110,13,23,18,18,15,14,22,17
294006,SM,9,Male,Did not complete high school (no diploma),Black,midwest,1,1,1,1,1,2,1,2,1,1,4,3,1,1,3,1,1,1,2,1,2,2,2,1,1,2,2,4,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,4,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,3,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,95,12,18,20,13,15,12,17,11
298043,SM,5,Male,Did not complete high school (no diploma),Black,south,1,2,1,1,2,2,2,2,3,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,69,17,13,13,12,10,11,10,10
298044,SM,8,Male,Did not complete high school (no diploma),Black,south,2,3,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,66,20,12,13,11,10,10,10,10
298048,SM,9,Female,Some college or associate degree,Black,south,2,2,1,2,1,2,2,2,2,1,3,2,2,2,2,3,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,07 to 10.5 mo,120,17,22,23,22,19,15,19,11
298049,SM,9,Male,Some college or associate degree,Black,south,2,2,2,2,1,3,2,2,2,1,3,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,1,3,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,3,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,1,2,1,2,2,07 to 10.5 mo,97,19,19,17,14,11,17,19,19
298050,SM,6,Female,Some college or associate degree,Black,south,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,3,3,2,2,2,2,2,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,3,1,2,1,2,2,1,1,2,2,2,3,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,03.5 to 6 mo,110,16,20,20,21,12,18,19,11
309001,SM,8,Male,Some college or associate degree,Hispanic,west,1,1,1,1,1,2,2,1,1,1,4,4,4,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,76,12,23,10,10,11,12,10,10
309002,SM,5,Female,High school graduate (including GED),Hispanic,west,3,1,1,2,1,2,1,1,1,1,2,3,1,2,4,2,2,2,2,2,1,1,2,1,2,1,2,3,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,4,3,4,4,4,4,3,03.5 to 6 mo,90,14,22,15,15,11,14,13,29
318087,SM,9,Male,High school graduate (including GED),Black,midwest,2,1,1,2,1,2,3,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,2,2,07 to 10.5 mo,64,16,12,11,10,11,10,10,16
318088,SM,8,Female,High school graduate (including GED),Black,midwest,2,2,1,2,1,2,3,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,61,18,11,10,10,10,10,10,10
318102,SM,5,Female,High school graduate (including GED),Black,midwest,2,3,3,3,3,3,2,3,3,3,4,4,4,3,3,4,3,3,3,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,03.5 to 6 mo,133,28,32,21,21,18,20,21,21
318103,SM,5,Female,High school graduate (including GED),Black,midwest,1,1,1,2,2,2,3,2,2,3,3,2,3,3,3,2,3,2,2,2,2,2,3,2,3,3,3,3,3,4,4,3,4,4,1,3,1,2,2,2,2,2,3,3,1,2,3,3,2,2,3,3,3,2,2,2,3,2,4,3,3,3,3,3,3,2,2,3,3,3,2,2,2,4,3,2,2,2,2,3,03.5 to 6 mo,157,19,25,28,26,23,27,28,24
324001,SM,8,Female,Bachelor's degree or higher,Hispanic,south,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,1,2,07 to 10.5 mo,75,11,15,12,13,11,13,11,14
354003,SM,7,Female,High school graduate (including GED),Black,midwest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,63,10,10,10,10,10,13,10,10
354004,SM,8,Female,High school graduate (including GED),Black,midwest,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,07 to 10.5 mo,60,12,10,10,10,10,10,10,15
354008,SM,9,Male,Some college or associate degree,Black,midwest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,64,10,10,10,10,10,14,10,10
354009,SM,5,Male,Did not complete high school (no diploma),Black,midwest,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,63,12,10,10,10,10,13,10,10
354010,SM,9,Female,High school graduate (including GED),Black,midwest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,60,10,10,10,10,10,10,10,10
360019,SM,4,Female,Some college or associate degree,Hispanic,west,1,2,1,1,2,3,3,2,1,2,2,1,1,3,2,2,1,1,2,1,1,1,2,1,2,1,1,4,1,1,1,1,1,4,2,2,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,2,1,1,2,2,3,1,1,2,1,2,1,1,1,1,1,2,2,2,03.5 to 6 mo,90,18,16,15,19,10,14,16,14
360024,SM,4,Female,High school graduate (including GED),Hispanic,west,1,1,1,1,1,2,2,3,1,1,2,3,2,3,3,1,2,1,3,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,3,2,3,3,1,1,2,1,1,2,3,1,1,2,1,1,2,2,3,1,1,1,1,1,1,1,2,1,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,97,14,22,12,18,15,14,16,10
360043,SM,9,Female,High school graduate (including GED),Hispanic,west,1,1,1,1,1,1,1,1,1,1,3,4,2,3,3,1,4,1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,2,3,2,2,2,2,1,2,2,1,1,3,2,2,2,2,2,2,3,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,103,10,24,14,19,18,16,12,10
360046,SM,4,Male,High school graduate (including GED),Hispanic,west,2,2,2,2,2,3,4,2,2,2,3,3,2,3,3,1,1,1,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,1,2,3,2,4,4,1,4,4,3,3,03.5 to 6 mo,86,23,23,11,13,10,13,16,30
360051,SM,7,Female,High school graduate (including GED),Hispanic,west,1,1,1,2,2,1,1,2,1,1,3,3,2,1,4,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,2,1,1,1,1,1,3,2,2,1,2,2,1,1,1,1,1,1,4,1,1,1,2,3,3,07 to 10.5 mo,90,13,19,13,17,10,15,16,18
360052,SM,7,Male,Some college or associate degree,Hispanic,west,1,1,1,1,1,2,2,2,1,3,1,2,1,3,3,1,2,1,3,2,1,2,2,1,1,1,1,3,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,3,1,2,1,1,4,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,4,2,2,2,3,2,2,07 to 10.5 mo,91,15,19,14,15,13,16,14,21
360061,SM,4,Female,Did not complete high school (no diploma),Hispanic,west,2,2,2,1,1,2,3,1,1,2,3,4,2,2,3,1,3,2,2,2,1,1,2,1,2,1,1,3,1,1,3,2,1,2,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,3,1,1,4,4,3,1,03.5 to 6 mo,90,17,24,14,17,11,12,12,21
360064,SM,5,Female,High school graduate (including GED),Hispanic,west,2,3,2,2,1,1,1,2,1,1,2,2,1,3,3,1,1,2,2,2,1,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,1,2,03.5 to 6 mo,93,16,19,15,16,16,14,13,15
360067,SM,4,Male,High school graduate (including GED),Hispanic,west,2,2,2,2,2,3,3,3,2,4,2,2,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,4,1,2,1,2,1,1,1,1,1,1,1,1,03.5 to 6 mo,89,25,15,14,16,10,13,21,11
360076,SM,5,Female,High school graduate (including GED),Hispanic,west,2,2,2,2,2,3,3,3,2,3,2,3,1,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,3,1,1,1,1,2,1,03.5 to 6 mo,86,24,18,16,15,11,11,15,13
360084,SM,6,Female,Some college or associate degree,Hispanic,west,2,2,4,2,3,3,4,3,2,4,2,2,1,2,3,1,2,2,3,1,1,2,3,2,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,2,2,1,1,3,3,2,2,4,4,3,4,4,4,3,03.5 to 6 mo,88,29,19,17,12,10,12,18,33
361021,SM,8,Female,Some college or associate degree,Hispanic,west,1,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,3,1,1,1,1,3,2,2,2,3,1,1,1,1,1,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,3,2,1,3,2,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,07 to 10.5 mo,89,13,16,17,15,10,16,15,13
361047,SM,5,Male,Some college or associate degree,Hispanic,west,1,1,1,1,1,1,2,1,1,1,1,2,1,2,3,1,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,1,1,1,1,1,1,1,2,1,1,2,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,03.5 to 6 mo,86,11,16,12,14,10,16,18,10
361051,SM,8,Male,Some college or associate degree,Hispanic,west,2,2,2,2,2,3,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,4,2,1,1,2,3,1,07 to 10.5 mo,73,20,12,15,12,11,10,13,17
362004,SM,7,Female,Some college or associate degree,Hispanic,south,1,1,1,1,1,2,3,1,1,1,4,4,1,2,4,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,07 to 10.5 mo,77,13,22,11,13,10,11,10,10
362007,SM,9,Male,Some college or associate degree,Hispanic,northeast,3,2,3,3,2,3,3,3,3,4,2,2,1,2,2,1,2,1,2,2,2,2,1,3,2,3,3,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,3,2,2,2,1,1,2,3,3,2,2,2,1,2,2,2,3,2,1,2,3,2,3,1,2,1,1,2,1,2,2,07 to 10.5 mo,118,29,17,21,19,21,20,20,17
362063,SM,9,Male,High school graduate (including GED),Hispanic,midwest,1,1,2,2,1,1,3,2,1,1,3,4,1,3,3,1,2,1,4,2,2,1,1,1,1,1,1,3,1,1,1,1,1,2,2,2,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,2,1,4,1,1,2,2,1,3,07 to 10.5 mo,92,15,24,13,16,11,13,15,19
362072,SM,5,Male,Bachelor's degree or higher,Hispanic,south,1,1,1,1,1,2,1,1,1,1,2,3,4,3,3,3,3,2,2,1,2,2,2,2,2,2,1,2,2,1,3,2,1,1,1,1,1,2,2,2,2,3,2,2,2,2,1,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,03.5 to 6 mo,119,11,26,18,16,20,21,18,12
362073,SM,9,Female,High school graduate (including GED),Hispanic,south,1,1,1,2,1,2,1,2,1,1,3,2,2,2,4,1,1,1,3,1,1,1,1,1,1,2,1,4,1,2,1,1,1,1,3,3,2,1,2,1,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,2,1,3,1,1,3,1,1,2,2,2,2,1,1,1,1,1,1,4,1,1,2,1,1,1,07 to 10.5 mo,95,13,20,15,16,13,15,16,14
382001,SM,6,Female,Did not complete high school (no diploma),Black,south,2,3,1,1,1,3,3,2,1,1,4,2,1,1,2,1,1,2,4,2,1,1,1,2,1,3,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,1,2,1,1,1,4,1,1,1,1,1,4,1,1,1,4,4,1,03.5 to 6 mo,84,18,20,14,12,10,12,16,19
382002,SM,7,Male,High school graduate (including GED),Black,south,1,3,1,1,1,3,3,3,2,1,3,4,1,3,4,1,1,1,4,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,2,2,1,1,2,1,1,4,1,1,2,4,4,3,07 to 10.5 mo,85,19,24,13,11,11,11,15,23
382003,SM,8,Female,Some college or associate degree,Black,south,1,2,1,1,1,3,2,2,2,2,3,3,1,2,2,1,1,1,4,1,1,1,1,3,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,1,1,3,1,1,1,1,3,1,2,1,1,1,2,1,1,1,3,1,1,2,3,3,1,1,2,1,1,1,3,1,1,2,2,2,2,07 to 10.5 mo,94,17,19,15,15,13,14,18,16
382003,SM,9,Female,Some college or associate degree,Black,south,2,2,1,2,1,3,2,2,1,1,3,3,3,3,3,2,1,3,2,2,2,1,1,2,2,2,2,4,1,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,3,1,3,2,3,3,4,1,2,1,1,1,3,2,1,2,2,2,2,07 to 10.5 mo,105,17,25,18,15,11,13,23,17
